XOBQ,3;86;6;42;97;60;47;67;96;3;45;34;62;37;11;32;91;87;37;28
C2ZJ,85;86;55;31;21;63;80;34;36;37;48;17;18;81;39;90;69;76;77;71
HQT0,81;29;90;7;74;24;96;25;55;16;6;63;76;52;30;3;25;89;58;69
Q4V2,40;77;13;73;26;10;41;92;37;86;6;65;51;98;40;61;52;46;99;72
DIGN,61;44;28;22;82;69;40;67;85;16;37;0;1;89;13;81;45;12;12;43
F2YI,92;83;15;31;61;59;13;26;62;4;27;21;94;16;70;78;37;5;55;90
JQF1,20;97;37;1;14;92;51;1;71;8;0;16;52;99;53;52;25;29;21;49
CZEW,0;0;0;334;0;128;0;290;409;398;0;0;496;306;0;347;0;287;301;0
HXKQ,60;26;39;73;42;99;81;19;42;6;28;51;14;21;44;67;5;57;46;39
SWYK,67;86;42;44;87;5;25;14;96;94;10;21;17;34;18;33;17;67;31;91
CDL3,92;40;19;95;78;71;98;46;68;7;92;83;27;14;31;29;96;75;30;74
ASGM,49;53;39;30;6;75;10;81;51;82;51;0;18;85;88;6;96;53;30;19
ZQ8L,62;44;48;28;30;40;43;39;56;74;46;52;53;28;23;59;41;27;26;58
N10J,93;62;47;39;32;44;0;19;24;80;5;75;93;99;26;29;5;32;91;64
TBKG,64;43;98;90;28;61;95;82;12;69;91;30;22;59;19;88;75;86;60;15
UQ7Y,49;80;56;63;24;96;98;9;13;47;1;51;28;81;85;28;29;43;68;65
E1TV,85;4;55;90;62;29;18;60;72;1;24;69;62;47;99;75;15;13;37;28
NN5R,20;4;1;68;18;79;96;84;27;68;40;82;2;34;33;86;2;82;52;36
QB1Z,1;84;37;19;32;96;50;64;67;75;68;19;99;94;13;37;48;53;9;64
TCOH,16;27;89;3;93;48;59;97;78;84;48;56;41;44;1;27;10;73;81;73
IF3O,23;43;48;39;15;45;29;88;56;53;57;22;41;71;90;79;38;73;51;32
J4R9,53;20;60;95;95;57;17;91;50;43;81;18;5;27;9;66;70;55;23;41
M46E,29;97;6;28;70;4;59;80;83;78;20;41;30;37;51;71;97;45;25;59
VS60,30;96;42;78;14;3;57;60;95;51;22;97;94;17;89;66;73;60;40;78
HIV1,59;13;92;71;59;36;93;27;65;93;8;6;86;68;85;90;36;56;24;24
QI5Q,26;13;60;73;44;68;62;55;34;4;6;13;93;98;76;95;12;69;3;69
OGO6,49;41;48;72;38;47;27;32;61;66;45;48;50;33;38;52;38;42;54;68
XOQK,84;43;29;44;81;29;23;49;25;10;66;52;48;95;25;95;63;78;59;17
F2GE,12;70;23;30;6;61;60;49;89;9;88;30;75;14;38;70;48;66;82;48
AZ3S,21;0;25;14;35;45;14;28;13;66;45;74;97;88;44;45;35;99;43;31
BWLO,50;37;49;49;43;67;31;70;23;54;46;44;36;19;43;46;60;31;30;58
QOB4,44;25;43;39;36;34;55;32;3;44;50;22;49;58;59;58;42;42;61;70
BMUN,88;12;66;37;38;11;72;48;0;50;53;91;67;40;50;49;29;81;75;34
EO49,72;1;55;87;47;43;47;60;67;30;48;6;3;74;21;57;60;94;44;39
EVNV,63;32;36;80;5;64;51;71;69;77;33;9;4;44;72;43;41;23;25;43
P7AT,27;46;82;53;97;1;99;29;38;95;14;2;82;68;28;80;58;43;82;32
DH04,76;8;26;99;96;20;16;73;85;49;25;25;79;1;64;65;77;97;65;38
XLCC,86;48;39;41;43;23;22;82;60;75;17;13;8;40;77;4;17;74;18;40
P8KF,19;50;16;47;40;78;32;27;6;52;5;63;3;76;89;49;12;57;17;33
M0JS,70;2;30;60;6;86;72;66;75;6;10;10;69;45;14;40;25;88;57;73
S89U,94;1;88;88;76;64;44;45;49;56;27;14;1;47;87;3;87;37;60;61
GBGG,53;90;34;71;65;6;18;57;90;53;26;83;13;1;65;85;26;48;34;9
HJ0O,32;74;27;41;31;79;62;27;95;38;76;83;30;98;54;30;89;38;0;33
